date,nakamoto,gini,hhi
2024-01-01,6,0.741361135363722,676.1547976024381
2024-01-02,6,0.7534764698136094,637.3575654141614
2024-01-03,6,0.7592372588685254,635.9152872691043
2024-01-04,6,0.7592644700676523,630.1238756644055
2024-01-05,6,0.7680203111508455,621.044629561804
2024-01-06,6,0.7676743664820453,600.8289556250379
2024-01-07,6,0.7675790326417684,601.0085457188982
2024-01-08,6,0.7741404012549566,599.3779419687384
2024-01-09,6,0.7759295960669961,598.3785394078362
2024-01-10,7,0.7717702540522022,578.1516093633447
2024-01-11,7,0.7754898279354916,576.3810018100692
2024-01-12,7,0.7755332595995523,576.3107641922318
2024-01-13,7,0.777531040031173,574.5882960119959
2024-01-14,7,0.7776172315247409,574.1458205816792
2024-01-15,7,0.778473686754924,571.7977165891766
2024-01-16,7,0.7804932729206515,571.1446144344806
2024-01-17,7,0.7789646028521735,567.6563378133307
2024-01-18,7,0.7791946131333793,567.9778804385335
2024-01-19,7,0.7793565168680276,567.8641441442961
2024-01-20,7,0.7777419817562561,561.479632324392
2024-01-21,7,0.7779999378476126,554.7656471936239
2024-01-22,7,0.7780459808434568,554.3181446442329
2024-01-23,7,0.7779391164770244,552.948446939107
2024-01-24,7,0.7767810466821798,548.9864639503787
2024-01-25,7,0.7786285117190956,557.5392516221916
2024-01-26,7,0.7795887212758488,562.3319779041625
2024-01-27,7,0.7794080754908868,561.8125777396426
2024-01-28,7,0.7750560129846127,534.7723725303076
2024-01-29,7,0.7750571848466161,534.7374858572091
2024-01-30,7,0.7755074286013659,534.3749162382517
2024-01-31,7,0.7763434253263937,537.0262645816246
2024-02-01,7,0.7765870108516171,537.7385419483164
2024-02-02,7,0.7765725336702325,537.6780623335866
2024-02-03,7,0.7762887777325214,538.1331710292577
2024-02-04,7,0.7760844670794422,536.8618656917156
2024-02-05,7,0.7760246856339801,536.4316614669533
2024-02-06,7,0.7760920596526533,536.6400894653341
2024-02-07,7,0.7747356029595125,531.611422870546
2024-02-08,7,0.7757964238529544,536.0347207650664
2024-02-09,7,0.7763542546279469,536.8193911377659
2024-02-10,7,0.7764078264946259,536.8895382048677
2024-02-11,7,0.7763565577274929,536.59908308754
2024-02-12,7,0.7761931009210215,536.1755626340536
2024-02-13,7,0.7764263706792112,536.4776182938465
2024-02-14,7,0.7763385680706443,536.1494094552583
2024-02-15,7,0.7786447315498166,536.08185398241
2024-02-16,7,0.7784490479139365,535.2091361041686
2024-02-17,7,0.7785213096821013,535.4569782927715
2024-02-18,7,0.7783759671543877,534.2727566479836
2024-02-19,7,0.7778238019918584,532.3559828393818
2024-02-20,7,0.7778099416735345,532.4173164155977
2024-02-21,7,0.7777313434474851,532.2357050055095
2024-02-22,7,0.7777981608194355,533.5087275399192
2024-02-23,7,0.7774639452048813,532.5920430224953
2024-02-24,7,0.7773369082279629,532.440493526923
2024-02-25,7,0.777172121623384,531.3586434597739
2024-02-26,7,0.7769715708519231,530.6985938322414
2024-02-27,7,0.7773874355419517,532.6873122475251
2024-02-28,7,0.7771233725754869,534.143867957831
2024-02-29,7,0.7773866708483366,535.2345621566822
2024-03-01,7,0.7775209203543583,536.1444046971739
2024-03-02,7,0.7775248947599065,536.0039118564298
2024-03-03,7,0.7775642993430765,536.099788417809
2024-03-04,7,0.7776956286658743,536.0928257803549
2024-03-05,7,0.7796379682443322,539.6121998122891
2024-03-06,7,0.7802248766951343,542.6871007305193
2024-03-07,7,0.7807837372099076,543.1668660646096
2024-03-08,7,0.7807190300015219,542.9610332415108
2024-03-09,7,0.7801335779875038,541.8279247781505
2024-03-10,7,0.779334875148181,537.9130456522166
2024-03-11,7,0.7791010776524687,536.8841186458769
2024-03-12,7,0.7796230810884899,537.8961851525964
2024-03-13,7,0.7799213399156175,538.3744789413813
2024-03-14,7,0.7799401290057291,538.4202016840164
2024-03-15,7,0.7798327253515709,538.1091613631227
2024-03-16,7,0.7796657569492467,537.6928792367344
2024-03-17,7,0.7797643097140878,538.0612553056085
2024-03-18,7,0.7798801045948769,538.2134539396634
2024-03-19,7,0.7799728031583304,538.0942930718345
2024-03-20,7,0.7802226537782715,538.3853412081215
2024-03-21,7,0.7802842047830825,538.5022490710883
2024-03-22,7,0.7805036989750425,539.8604882326615
2024-03-23,7,0.7804291822648481,540.0341701521062
2024-03-24,7,0.7804702628583957,540.1188240127578
2024-03-25,7,0.7802183089624226,538.8597567129475
2024-03-26,7,0.7802767865830564,538.1807312004137
2024-03-27,7,0.7799123761220124,535.7492033170199
2024-03-28,7,0.7799119401864487,536.0152531033572
2024-03-29,7,0.7798367985106758,535.6839453735464
2024-03-30,7,0.7798354598434389,535.8033146366422
2024-03-31,7,0.7799009682647191,535.9246454232676
2024-04-01,7,0.7799246487613436,535.701016142037
2024-04-02,7,0.7796736594388631,536.3855056817475
2024-04-03,7,0.7797002653376777,536.2147812524722
2024-04-04,7,0.7798081737143043,536.4991558838973
2024-04-05,7,0.7797046571555339,536.3898974537974
2024-04-06,7,0.7796827900004126,536.1987947410016
2024-04-07,7,0.779770010520896,536.1236024035722
